id,med_num_br,pct_larg_house_occup,pct_rec_immig5,pct_born_same_state,pct_rec_immig10,pct_rec_immig8,pct_b_sor_more,med_fam_inc,pct_larg_house_fam,own_occ_med_val,violent_crimes_per_pop
0,0.0,0.15,0.01,0.88,0.01,0.02,0.14,0.18,0.18,0.1,0.62
1,0.5,0.24,0.08,0.51,0.08,0.09,0.65,0.76,0.21,0.61,0.01
2,0.0,0.34,0.04,0.65,0.04,0.04,0.27,0.2,0.39,0.09,0.67
3,0.0,0.65,1.0,0.37,1.0,1.0,0.34,0.33,0.7,0.68,0.34
4,0.0,0.31,0.3,0.57,0.26,0.28,0.49,0.23,0.45,0.12,0.33
5,0.5,0.22,0.03,0.79,0.02,0.02,0.43,0.59,0.22,0.49,0.03
6,0.0,0.14,0.04,0.6,0.03,0.03,0.17,0.24,0.15,0.17,0.12
7,0.0,0.08,0.52,0.56,0.4,0.47,0.97,0.27,0.15,0.16,0.09
8,0.0,0.13,0.03,0.86,0.06,0.05,0.2,0.34,0.14,0.3,0.14
9,0.5,0.33,0.03,0.52,0.06,0.05,0.2,0.4,0.34,0.19,0.23
10,0.0,0.11,0.1,0.79,0.1,0.12,0.3,0.38,0.13,0.31,0.25
11,0.0,0.25,0.92,0.22,0.9,0.82,0.3,0.37,0.28,0.23,0.39
12,0.0,0.97,0.68,0.57,0.69,0.65,0.09,0.18,0.93,0.13,0.31
13,0.5,0.1,0.24,0.51,0.24,0.26,0.57,0.58,0.12,0.61,0.22
14,0.0,0.19,0.02,0.84,0.01,0.02,0.13,0.13,0.22,0.05,0.55
15,0.5,0.17,0.09,0.82,0.08,0.08,0.39,0.49,0.17,0.38,0.15
16,0.5,0.19,0.75,0.23,0.74,0.78,0.91,0.97,0.17,0.98,0.02
17,0.0,0.0,0.97,0.13,0.89,0.87,0.61,0.29,0.06,0.98,1.0
18,0.5,0.28,0.13,0.8,0.12,0.14,0.12,0.2,0.36,0.03,0.49
19,0.5,0.16,0.0,0.67,0.0,0.0,0.23,0.29,0.15,0.11,0.02
20,0.5,0.19,0.1,0.73,0.06,0.08,0.62,0.42,0.18,0.14,0.05
21,0.5,0.12,0.0,0.85,0.01,0.0,0.24,0.21,0.14,0.04,0.3
22,0.5,0.19,0.25,0.7,0.17,0.2,0.37,0.46,0.19,0.41,0.01
23,0.5,0.32,0.03,0.77,0.02,0.03,0.31,0.19,0.37,0.08,0.53
24,0.5,0.27,0.04,0.86,0.06,0.06,0.37,0.5,0.23,0.39,0.02
25,0.5,0.15,0.13,0.64,0.13,0.14,0.77,0.55,0.15,0.19,0.1
26,0.5,0.23,0.07,0.78,0.05,0.06,0.22,0.43,0.22,0.24,0.12
27,0.5,0.33,0.2,0.51,0.26,0.25,0.6,0.85,0.29,0.9,0.06
28,0.0,0.39,0.7,0.55,0.57,0.61,0.12,0.21,0.47,0.18,0.38
29,0.5,0.13,0.03,0.02,0.03,0.03,0.2,0.26,0.12,0.17,0.08
30,0.5,0.63,0.13,0.58,0.15,0.11,0.15,0.57,0.59,0.53,0.25
31,0.5,0.13,0.03,0.9,0.05,0.03,0.37,0.29,0.16,0.13,0.05
32,0.5,0.16,0.01,0.9,0.01,0.01,0.09,0.19,0.18,0.02,0.03
33,0.0,0.33,0.12,0.79,0.13,0.12,0.29,0.25,0.35,0.12,0.71
34,0.5,0.27,0.12,0.44,0.13,0.12,0.55,0.73,0.25,0.53,0.04
35,0.5,0.14,0.08,0.52,0.05,0.06,0.22,0.25,0.17,0.13,0.1
36,0.5,0.12,0.01,0.88,0.01,0.01,0.34,0.31,0.12,0.11,0.01
37,0.5,0.23,0.08,0.52,0.05,0.07,0.3,0.35,0.23,0.14,0.12
38,0.0,0.17,0.63,0.15,0.6,0.6,0.81,0.74,0.2,0.59,0.4
39,0.5,0.39,0.02,0.87,0.02,0.02,0.35,0.04,0.45,0.07,0.33
40,0.5,0.28,0.05,0.74,0.05,0.05,0.64,0.72,0.24,0.56,0.04
41,0.0,0.06,0.08,0.54,0.07,0.08,0.43,0.4,0.06,0.27,0.06
42,0.0,0.36,0.35,0.54,0.44,0.37,0.37,0.28,0.46,0.27,0.53
43,0.5,0.24,0.01,0.88,0.02,0.01,0.28,0.5,0.2,0.2,0.01
44,0.0,0.27,0.5,0.52,0.57,0.57,0.33,0.5,0.32,0.81,0.12
45,0.5,0.19,0.1,0.91,0.06,0.07,0.31,0.28,0.21,0.1,0.0
46,0.0,0.08,0.0,0.59,0.01,0.01,0.09,0.2,0.07,0.23,0.04
47,0.5,0.14,0.07,0.55,0.06,0.06,0.2,0.23,0.13,0.09,0.07
48,0.5,0.15,0.16,0.62,0.11,0.13,1.0,0.7,0.13,0.28,0.01
49,0.5,0.45,0.08,0.23,0.08,0.09,0.21,0.24,0.41,0.13,0.1
50,0.5,0.18,0.24,0.5,0.21,0.25,0.88,0.93,0.16,0.69,0.04
51,0.5,0.14,0.06,0.76,0.05,0.06,0.3,0.36,0.16,0.25,0.22
52,0.0,0.2,0.08,0.61,0.14,0.1,0.28,0.22,0.26,0.17,0.45
53,0.5,0.45,0.21,0.83,0.2,0.18,0.21,0.16,0.49,0.06,0.35
54,0.0,0.14,0.09,0.49,0.09,0.09,0.19,0.31,0.16,0.2,0.18
55,0.0,0.22,0.08,0.84,0.08,0.08,0.23,0.13,0.25,0.02,0.29
56,0.5,0.12,0.0,0.87,0.01,0.01,0.17,0.2,0.12,0.06,0.4
57,0.0,0.2,0.48,0.36,0.57,0.54,0.57,0.54,0.26,0.91,0.38
58,0.5,0.19,0.02,0.62,0.06,0.04,0.12,0.29,0.2,0.19,0.1
59,0.5,0.09,0.03,0.59,0.02,0.03,0.32,0.24,0.09,0.09,0.24
60,0.5,0.19,0.06,0.84,0.04,0.05,0.33,0.42,0.19,0.13,0.14
61,0.5,0.2,0.0,0.74,0.0,0.0,0.16,0.33,0.17,0.1,0.07
62,0.5,0.23,0.02,0.6,0.03,0.02,0.31,0.35,0.27,0.19,0.21
63,0.5,0.4,0.05,0.61,0.05,0.04,0.35,0.25,0.46,0.07,0.14
64,0.5,0.19,0.14,0.17,0.15,0.15,0.26,0.28,0.19,0.12,0.25
65,0.5,0.17,0.0,0.99,0.0,0.0,0.18,0.2,0.21,0.03,0.05
66,0.0,0.16,0.07,0.35,0.08,0.07,0.3,0.23,0.18,0.11,0.63
67,0.0,0.4,0.84,0.39,0.97,0.96,0.25,0.34,0.46,0.52,0.84
68,0.5,0.21,0.0,0.73,0.0,0.0,0.08,0.18,0.22,0.04,0.04
69,0.5,0.2,0.01,0.84,0.01,0.01,0.26,0.21,0.23,0.05,0.02
70,0.5,0.49,0.15,0.68,0.33,0.22,0.14,0.23,0.48,0.03,0.07
71,0.0,0.75,0.72,0.58,0.6,0.71,0.12,0.15,0.74,0.13,0.55
72,0.0,0.37,0.12,0.24,0.12,0.12,0.33,0.32,0.42,0.18,0.3
73,0.5,0.11,0.06,0.65,0.05,0.04,0.41,0.31,0.11,0.41,0.15
74,0.5,0.13,0.06,0.73,0.06,0.07,0.47,0.52,0.13,0.17,0.03
75,0.5,0.14,0.03,0.65,0.03,0.03,0.27,0.21,0.15,0.04,0.37
76,0.0,0.19,0.06,0.59,0.06,0.06,0.15,0.2,0.23,0.07,0.22
77,0.0,0.18,0.08,0.56,0.07,0.09,0.53,0.4,0.23,0.34,0.59
78,0.0,0.35,0.21,0.72,0.19,0.19,0.29,0.27,0.38,0.13,0.5
79,0.0,0.16,0.08,0.85,0.09,0.07,0.26,0.29,0.19,0.09,0.18
80,0.5,0.21,0.18,0.79,0.16,0.17,0.4,0.42,0.24,0.16,0.15
81,0.5,0.16,0.02,0.68,0.03,0.02,0.7,0.55,0.17,0.22,0.1
82,0.0,0.17,0.07,0.65,0.06,0.06,0.47,0.25,0.23,0.13,0.72
83,0.0,0.11,0.23,0.35,0.16,0.19,0.56,0.3,0.14,0.14,0.16
84,0.0,0.07,0.01,0.61,0.05,0.03,0.24,0.25,0.07,0.09,0.12
85,0.0,0.15,0.42,0.54,0.4,0.42,0.53,0.64,0.15,0.46,0.12
86,0.5,0.12,0.08,0.63,0.1,0.1,0.4,0.47,0.12,0.37,0.19
87,0.5,0.36,0.76,0.37,0.91,0.94,1.0,1.0,0.32,1.0,0.08
88,0.0,0.13,0.07,0.86,0.07,0.08,0.14,0.17,0.14,0.06,0.24
89,0.5,0.24,0.32,0.58,0.29,0.3,0.56,0.58,0.24,0.49,0.09
90,0.0,0.12,0.01,0.81,0.01,0.02,0.16,0.15,0.12,0.05,0.16
91,0.0,1.0,0.63,0.55,0.67,0.64,0.08,0.33,1.0,0.42,0.56
92,0.5,0.09,0.06,0.7,0.06,0.05,0.44,0.3,0.11,0.15,0.15
93,0.0,0.11,0.06,0.78,0.06,0.08,0.25,0.22,0.1,0.08,0.04
94,0.0,0.2,0.02,0.42,0.04,0.02,0.26,0.19,0.24,0.11,0.67
95,0.5,0.16,0.07,0.79,0.05,0.06,0.27,0.29,0.17,0.09,0.1
96,0.5,0.46,0.0,1.0,0.0,0.0,0.16,0.08,0.49,0.04,0.61
97,0.5,0.44,0.61,0.45,0.75,0.72,0.6,0.72,0.4,0.74,0.19
98,0.5,0.12,0.13,0.42,0.11,0.13,0.48,0.42,0.12,0.19,0.09
99,0.0,0.11,0.16,0.47,0.14,0.16,0.66,0.31,0.16,0.14,0.82
100,0.0,0.4,0.49,0.32,0.45,0.48,0.29,0.34,0.43,0.43,0.42
101,0.5,0.28,0.23,0.62,0.16,0.19,0.74,0.44,0.34,0.13,0.02
102,0.0,0.17,0.24,0.62,0.23,0.24,0.49,0.28,0.27,0.14,0.75
103,0.5,0.21,0.03,0.66,0.02,0.03,0.25,0.35,0.21,0.11,0.24
104,0.0,0.2,0.19,0.52,0.18,0.15,0.26,0.23,0.24,0.12,0.2
105,0.0,0.53,0.38,0.53,0.44,0.42,0.22,0.29,0.7,0.27,1.0
106,0.0,0.64,0.88,0.37,0.69,0.75,0.12,0.17,0.73,0.08,0.22
107,0.5,0.23,0.25,0.47,0.26,0.26,0.38,0.57,0.22,0.4,0.06
108,0.0,0.15,0.26,0.66,0.23,0.24,0.51,0.21,0.24,0.24,0.19
109,0.5,0.75,0.19,0.84,0.22,0.18,0.1,0.13,0.75,0.0,0.1
110,0.5,0.17,0.08,0.67,0.07,0.07,0.18,0.27,0.18,0.11,0.38
111,0.5,0.22,0.09,0.72,0.09,0.07,0.68,0.83,0.2,0.62,0.04
112,0.5,0.25,0.04,0.8,0.03,0.03,0.31,0.47,0.24,0.35,0.27
113,0.0,0.15,0.29,0.36,0.26,0.3,0.74,0.65,0.16,0.37,0.04
114,0.5,0.15,0.01,0.58,0.03,0.03,0.37,0.52,0.11,0.19,0.08
115,0.5,0.17,0.11,0.75,0.12,0.14,0.59,0.58,0.17,0.42,0.17
116,0.5,0.25,0.09,0.68,0.07,0.08,0.29,0.23,0.3,0.04,0.45
117,0.5,0.1,0.01,0.72,0.02,0.03,0.37,0.42,0.08,0.15,0.12
118,0.5,0.19,0.03,0.42,0.03,0.03,0.41,0.31,0.19,0.16,0.29
119,0.5,0.17,0.01,0.36,0.01,0.01,0.29,0.31,0.16,0.14,0.15
120,0.5,0.13,0.24,0.58,0.24,0.22,0.47,0.58,0.14,0.53,0.14
121,0.5,0.2,0.1,0.69,0.06,0.08,0.21,0.35,0.21,0.13,0.19
122,0.0,0.5,0.82,0.37,0.92,0.88,0.37,0.33,0.68,0.59,0.67
123,0.5,0.19,0.29,0.45,0.23,0.24,0.87,1.0,0.17,0.82,0.04
124,0.5,0.18,0.01,0.98,0.01,0.02,0.13,0.19,0.2,0.02,0.13
125,0.0,0.13,0.5,0.39,0.49,0.54,0.97,0.45,0.2,0.7,0.67
126,0.5,0.22,0.03,0.54,0.04,0.04,0.19,0.27,0.24,0.1,0.19
127,0.0,0.22,0.25,0.16,0.25,0.22,0.2,0.25,0.24,0.14,0.5
128,0.0,0.23,0.13,0.78,0.13,0.14,0.34,0.43,0.25,0.27,0.15
129,0.5,0.16,0.1,0.78,0.07,0.09,0.3,0.39,0.16,0.33,0.37
130,0.5,0.11,0.09,0.5,0.12,0.1,1.0,1.0,0.09,1.0,0.02
131,0.5,0.17,0.04,0.56,0.05,0.03,0.4,0.51,0.17,0.23,0.01
132,0.0,0.08,0.03,0.79,0.02,0.03,0.29,0.26,0.08,0.09,0.21
133,0.0,0.26,0.27,0.56,0.26,0.28,0.33,0.53,0.3,0.44,0.03
134,0.0,0.07,0.03,0.49,0.03,0.04,0.14,0.24,0.09,0.2,0.04
135,0.5,0.1,0.04,0.68,0.03,0.03,0.34,0.38,0.11,0.2,0.2
136,0.5,0.11,0.02,0.76,0.01,0.02,0.36,0.22,0.12,0.08,0.25
137,0.5,0.45,0.42,0.4,0.48,0.44,0.5,0.68,0.43,0.78,0.11
138,0.0,0.1,0.11,0.44,0.14,0.13,0.54,0.34,0.13,0.15,0.13
139,0.0,0.1,0.22,0.58,0.17,0.19,0.62,0.32,0.13,0.12,0.09
140,0.5,0.25,0.08,0.82,0.07,0.07,0.3,0.27,0.26,0.1,1.0
141,0.5,0.27,0.03,0.99,0.04,0.05,0.15,0.32,0.28,0.09,0.03
142,0.0,0.14,0.0,0.69,0.01,0.01,0.32,0.22,0.17,0.07,0.08
143,0.5,0.22,0.08,0.26,0.07,0.08,0.26,0.21,0.23,0.1,0.2
144,0.5,0.21,0.08,0.28,0.16,0.14,0.43,0.21,0.2,0.18,0.34
145,0.0,0.34,0.28,0.29,0.27,0.27,0.31,0.3,0.39,0.15,0.45
146,0.0,0.24,0.49,0.69,0.43,0.47,0.4,0.27,0.27,0.2,0.51
147,0.5,0.17,0.11,0.52,0.11,0.09,0.33,0.39,0.17,0.19,0.15
148,0.5,0.22,0.08,0.81,0.12,0.09,0.48,0.61,0.2,0.41,0.05
149,0.0,1.0,0.39,0.71,0.37,0.36,0.1,0.01,1.0,0.01,0.52
150,0.0,0.34,0.07,0.77,0.15,0.1,0.23,0.27,0.36,0.09,0.24
151,0.5,0.27,0.09,0.52,0.1,0.09,0.2,0.23,0.3,0.08,0.18
152,0.5,0.24,0.16,0.66,0.15,0.15,0.3,0.55,0.24,0.5,0.04
153,0.5,0.3,0.17,0.28,0.16,0.17,0.27,0.34,0.32,0.18,0.34
154,0.0,0.24,0.03,0.82,0.05,0.06,0.18,0.17,0.28,0.03,1.0
155,0.5,0.08,0.05,0.95,0.04,0.06,0.28,0.28,0.07,0.1,0.22
156,0.0,0.17,0.04,0.44,0.03,0.03,0.25,0.24,0.21,0.08,0.12
157,0.5,0.31,0.09,0.78,0.11,0.09,0.2,0.26,0.32,0.08,0.14
158,0.5,0.27,0.16,0.48,0.17,0.18,0.45,0.59,0.27,0.39,0.12
159,0.5,0.18,0.04,0.78,0.06,0.05,0.4,0.41,0.19,0.17,0.06
160,0.5,0.24,0.13,0.78,0.1,0.1,0.25,0.57,0.22,0.49,0.08
161,0.5,0.12,0.05,0.62,0.04,0.04,0.34,0.39,0.1,0.1,0.06
162,0.5,0.15,0.09,0.69,0.09,0.08,0.35,0.47,0.14,0.35,0.26
163,0.5,0.3,0.03,0.71,0.06,0.05,0.42,0.55,0.29,0.34,0.04
164,0.5,0.36,0.01,0.68,0.01,0.01,0.04,0.27,0.36,0.03,0.29
165,0.5,0.15,0.02,0.32,0.03,0.02,0.35,0.29,0.16,0.13,0.08
166,0.0,0.03,0.03,0.77,0.02,0.02,0.27,0.35,0.03,0.12,0.08
167,0.0,0.15,0.01,0.8,0.01,0.01,0.17,0.11,0.18,0.02,0.27
168,0.0,0.18,0.11,0.28,0.12,0.13,0.19,0.19,0.23,0.11,0.26
169,0.5,0.33,0.0,0.92,0.0,0.0,0.21,0.14,0.37,0.06,0.96
170,0.5,0.14,0.12,0.53,0.16,0.15,0.38,0.58,0.13,0.55,0.08
171,0.0,0.17,0.05,0.5,0.04,0.05,0.18,0.24,0.19,0.08,0.1
172,0.0,0.15,0.04,0.76,0.04,0.04,0.22,0.33,0.17,0.12,0.05
173,0.5,0.25,0.13,0.67,0.1,0.12,0.57,0.78,0.23,0.67,0.02
174,0.5,0.11,0.02,0.67,0.02,0.02,0.46,0.48,0.1,0.33,0.05
175,0.0,0.28,0.04,0.77,0.03,0.03,0.2,0.2,0.34,0.08,0.55
176,0.0,0.58,0.52,0.67,0.46,0.51,0.17,0.18,0.69,0.23,0.64
177,0.5,0.19,0.02,0.69,0.05,0.03,0.44,0.56,0.18,0.37,0.04
178,0.0,0.12,0.01,0.72,0.02,0.02,0.24,0.23,0.13,0.06,0.16
179,0.5,0.21,0.01,0.83,0.01,0.02,0.17,0.26,0.22,0.1,0.01
180,0.0,0.35,0.69,0.48,0.63,0.64,0.18,0.34,0.4,0.51,0.7
181,0.5,0.76,0.49,0.61,0.46,0.45,0.17,0.32,0.77,0.47,0.38
182,0.5,0.18,0.01,0.51,0.02,0.03,0.47,0.5,0.15,0.26,0.15
183,0.5,0.09,0.0,0.77,0.0,0.0,0.33,0.35,0.08,0.09,0.01
184,0.5,0.3,0.02,0.88,0.01,0.02,0.21,0.46,0.31,0.28,0.12
185,0.5,0.27,0.06,0.83,0.06,0.06,0.52,0.63,0.26,0.45,0.06
186,0.5,0.24,0.0,0.46,0.0,0.0,0.22,0.4,0.27,0.14,0.27
187,0.0,0.3,0.14,0.67,0.12,0.12,0.28,0.25,0.35,0.11,0.65
188,0.5,0.14,0.19,0.55,0.2,0.19,0.97,0.92,0.12,0.77,0.01
189,0.0,0.07,0.01,0.83,0.01,0.0,0.19,0.25,0.06,0.11,0.45
190,0.0,0.2,0.18,0.43,0.17,0.18,0.34,0.26,0.24,0.1,0.14
191,0.5,0.08,0.01,1.0,0.0,0.01,0.16,0.27,0.07,0.07,0.19
192,0.5,0.18,0.04,0.85,0.05,0.04,0.32,0.36,0.19,0.1,0.07
193,0.5,0.44,0.28,0.5,0.3,0.28,0.33,0.63,0.42,0.62,0.1
194,0.5,0.14,0.03,0.6,0.02,0.03,0.57,0.45,0.14,0.15,0.05
195,0.0,0.23,0.15,0.69,0.2,0.17,0.33,0.17,0.3,0.09,0.72
196,0.5,0.37,0.03,0.83,0.02,0.02,0.28,0.14,0.42,0.08,1.0
197,0.5,1.0,0.39,0.41,0.26,0.31,0.31,0.14,1.0,0.13,0.02
198,0.5,0.26,0.01,0.79,0.02,0.01,0.29,0.17,0.29,0.05,0.24
199,0.0,0.25,0.26,0.75,0.3,0.28,0.46,0.55,0.33,0.48,0.16
200,0.0,0.16,0.05,0.78,0.04,0.04,0.22,0.27,0.17,0.1,0.3
201,0.0,0.03,0.12,0.67,0.14,0.14,0.41,0.33,0.05,0.18,0.12
202,0.5,0.19,0.0,0.6,0.0,0.01,0.16,0.31,0.17,0.14,0.12
203,0.0,0.16,0.13,0.72,0.14,0.13,0.3,0.41,0.17,0.33,0.17
204,0.5,0.21,0.06,0.89,0.05,0.05,0.25,0.4,0.2,0.29,0.18
205,0.0,0.38,0.39,0.51,0.4,0.4,0.18,0.28,0.46,0.36,0.79
206,0.5,0.15,0.1,0.77,0.07,0.08,0.34,0.3,0.18,0.08,0.08
207,0.0,0.35,0.22,0.66,0.29,0.25,0.34,0.25,0.42,0.1,0.63
208,0.5,1.0,1.0,0.46,1.0,1.0,0.1,0.3,1.0,0.39,0.69
209,0.0,0.12,0.03,0.9,0.02,0.03,0.18,0.33,0.14,0.11,0.1
210,0.5,0.24,0.17,0.55,0.13,0.16,0.59,0.77,0.2,0.56,0.01
211,0.5,0.22,0.03,0.78,0.04,0.02,0.33,0.46,0.19,0.15,0.02
212,0.5,0.14,0.03,0.71,0.02,0.03,0.21,0.3,0.15,0.09,0.24
213,0.0,0.11,0.07,0.85,0.08,0.08,0.44,0.24,0.15,0.07,0.03
214,0.0,0.13,0.72,0.15,0.66,0.71,0.8,0.54,0.23,0.61,0.27
215,0.5,0.17,0.13,0.53,0.14,0.14,0.96,0.85,0.19,0.72,0.02
216,0.5,0.67,0.51,0.46,0.55,0.47,0.19,0.42,0.63,0.34,0.16
217,0.5,0.17,0.01,0.95,0.01,0.01,0.08,0.17,0.2,0.05,0.03
218,0.5,0.17,0.04,0.81,0.02,0.03,0.26,0.19,0.19,0.07,0.7
219,0.5,0.51,0.03,0.93,0.05,0.02,0.11,0.1,0.55,0.02,0.29
220,0.5,0.19,0.02,0.1,0.02,0.03,0.3,0.4,0.18,0.34,0.02
221,0.5,0.1,0.01,0.91,0.01,0.01,0.09,0.25,0.1,0.07,0.26
222,0.0,0.52,0.8,0.29,0.84,0.79,0.12,0.13,0.57,0.12,1.0
223,0.5,0.35,0.01,0.85,0.01,0.01,0.15,0.11,0.41,0.05,0.86
224,0.0,0.11,0.17,0.51,0.16,0.16,0.45,0.29,0.14,0.19,0.14
225,0.5,0.28,0.09,0.75,0.11,0.09,0.16,0.13,0.31,0.03,0.28
226,0.5,0.2,0.05,0.85,0.06,0.05,0.43,0.57,0.2,0.35,0.03
227,0.5,0.17,0.1,0.6,0.09,0.09,0.35,0.46,0.16,0.29,0.08
228,0.5,0.21,0.01,0.87,0.03,0.02,0.41,0.56,0.22,0.49,0.03
229,0.5,0.31,0.2,0.53,0.21,0.22,0.19,0.28,0.3,0.13,0.11
230,0.5,0.17,0.03,0.81,0.02,0.02,0.14,0.24,0.17,0.04,0.08
231,0.5,0.22,0.01,0.8,0.01,0.02,0.19,0.3,0.21,0.09,0.01
232,0.0,0.19,0.11,0.77,0.13,0.13,0.41,0.18,0.27,0.1,0.28
233,0.5,0.19,0.02,0.65,0.03,0.03,0.14,0.22,0.19,0.05,0.12
234,0.0,0.27,0.05,0.9,0.04,0.05,0.25,0.15,0.33,0.05,1.0
235,0.0,0.14,0.26,0.68,0.23,0.24,0.68,0.57,0.16,0.55,0.08
236,0.5,0.22,0.04,0.64,0.08,0.07,0.47,0.47,0.2,0.18,0.19
237,0.0,0.13,0.03,0.88,0.03,0.03,0.21,0.23,0.15,0.07,0.17
238,0.5,0.35,0.04,0.8,0.04,0.05,0.12,0.3,0.42,0.17,0.35
239,0.5,0.2,0.07,0.54,0.05,0.05,0.37,0.25,0.22,0.09,0.18
240,0.5,0.24,0.07,0.62,0.09,0.08,0.44,0.53,0.2,0.19,0.14
241,0.5,0.17,0.03,0.98,0.02,0.02,0.1,0.23,0.2,0.09,0.21
242,0.0,0.21,0.31,0.61,0.32,0.32,0.56,0.29,0.3,0.14,0.25
243,0.5,0.19,0.07,0.67,0.08,0.08,0.41,0.54,0.19,0.33,0.09
244,0.0,0.06,0.02,0.06,0.02,0.01,0.4,0.39,0.05,0.43,0.17
245,0.5,0.32,0.14,0.84,0.16,0.17,0.29,0.21,0.36,0.06,0.33
246,0.0,0.07,0.26,0.4,0.22,0.24,0.55,0.39,0.12,0.15,0.18
247,0.0,0.11,0.47,0.42,0.54,0.54,0.76,0.5,0.13,0.68,0.38
248,0.0,0.3,0.72,0.5,0.68,0.72,0.48,0.3,0.46,0.41,0.81
249,0.0,0.35,0.89,0.33,0.84,0.87,0.41,0.43,0.41,0.69,0.14
250,0.5,0.21,0.05,0.83,0.03,0.04,0.18,0.25,0.23,0.04,0.41
251,0.5,0.09,0.13,0.33,0.16,0.17,0.8,0.58,0.08,0.25,0.07
252,0.0,0.21,0.43,0.51,0.51,0.48,0.42,0.34,0.27,0.16,0.17
253,0.5,0.27,0.17,0.46,0.13,0.15,0.29,0.25,0.27,0.1,0.1
254,0.5,0.36,0.9,0.22,0.84,0.88,0.62,0.64,0.36,0.43,0.05
255,0.0,0.11,0.08,0.73,0.06,0.07,0.37,0.2,0.12,0.1,0.33
256,0.5,0.27,0.01,0.68,0.02,0.01,0.38,0.4,0.25,0.13,0.04
257,0.5,0.14,0.03,0.67,0.02,0.02,0.18,0.2,0.16,0.03,0.05
258,0.0,0.01,0.02,0.0,0.02,0.02,0.37,0.28,0.01,0.19,0.15
259,0.5,0.13,0.06,0.77,0.1,0.09,0.58,0.64,0.11,0.44,0.02
260,0.5,0.18,0.17,0.58,0.17,0.18,0.61,0.69,0.18,0.45,0.08
261,0.0,0.79,1.0,0.36,1.0,0.98,0.23,0.27,0.94,0.43,0.86
262,0.5,0.14,0.04,0.48,0.03,0.03,0.25,0.26,0.15,0.09,0.1
263,0.5,0.25,0.04,0.65,0.05,0.05,0.32,0.38,0.26,0.52,0.14
264,0.5,0.11,0.04,0.78,0.02,0.03,0.16,0.18,0.1,0.06,0.03
265,0.5,0.29,0.09,0.76,0.08,0.08,0.14,0.25,0.3,0.07,0.28
