id,med_num_br,pct_larg_house_occup,pct_rec_immig5,pct_born_same_state,pct_rec_immig10,pct_rec_immig8,pct_b_sor_more,med_fam_inc,pct_larg_house_fam,own_occ_med_val,violent_crimes_per_pop
266,0.0,0.42,1.0,0.4,1.0,1.0,0.17,0.26,0.49,0.36,0.54
267,0.5,0.17,0.03,0.72,0.06,0.05,0.24,0.18,0.18,0.04,0.3
268,0.5,0.12,0.23,0.32,0.17,0.2,0.7,0.35,0.15,0.18,0.16
269,0.0,0.13,0.39,0.39,0.38,0.39,0.62,0.38,0.2,0.33,0.58
270,0.5,0.09,0.02,0.91,0.02,0.02,0.47,0.42,0.09,0.14,0.02
271,0.0,0.06,0.44,0.36,0.33,0.4,1.0,0.53,0.08,0.34,0.28
272,0.5,0.11,0.03,0.74,0.02,0.03,0.32,0.35,0.11,0.26,0.03
273,0.0,0.21,0.17,0.6,0.25,0.17,0.21,0.28,0.25,0.11,0.32
274,0.5,0.13,0.01,0.83,0.02,0.01,0.42,0.32,0.14,0.12,0.03
275,0.5,0.19,0.02,0.4,0.01,0.01,0.13,0.26,0.2,0.17,0.1
276,0.0,0.25,0.07,0.78,0.06,0.06,0.37,0.23,0.31,0.1,1.0
277,0.0,0.05,0.1,0.14,0.09,0.09,0.37,0.32,0.06,0.23,0.27
278,0.5,0.22,0.11,0.75,0.12,0.12,0.61,0.67,0.2,0.45,0.15
279,0.0,0.71,0.2,0.8,0.23,0.21,0.18,0.09,0.73,0.03,0.14
280,0.0,0.19,0.42,0.54,0.47,0.47,0.54,0.66,0.21,0.54,0.06
281,0.5,0.17,0.12,0.34,0.09,0.11,0.44,0.36,0.17,0.4,0.32
282,0.5,0.41,0.36,0.46,0.33,0.32,0.15,0.26,0.43,0.23,0.36
283,0.5,0.21,0.03,0.56,0.04,0.04,0.7,0.81,0.18,0.51,0.02
284,0.0,0.21,0.34,0.15,0.34,0.32,0.25,0.3,0.25,0.16,0.56
285,0.5,0.21,0.04,0.75,0.03,0.03,0.35,0.49,0.2,0.35,0.08
286,0.0,0.11,0.12,0.21,0.12,0.12,0.33,0.24,0.15,0.14,0.76
287,0.5,0.16,0.17,0.32,0.2,0.19,0.66,0.72,0.18,0.45,0.11
288,0.0,0.17,0.04,0.3,0.05,0.04,0.21,0.19,0.2,0.12,0.09
289,0.0,0.24,0.07,0.67,0.06,0.06,0.47,0.27,0.31,0.18,0.53
290,0.0,0.19,0.83,0.42,0.73,0.79,0.62,0.59,0.23,0.95,0.23
291,0.5,0.17,0.01,0.74,0.03,0.03,0.41,0.4,0.16,0.28,0.01
292,0.5,0.34,0.08,0.82,0.08,0.09,0.7,0.71,0.35,0.58,0.08
293,0.0,0.94,0.25,0.63,0.33,0.3,0.18,0.08,0.96,0.03,0.2
294,0.5,0.12,0.03,0.71,0.04,0.05,0.27,0.39,0.11,0.17,0.26
295,0.0,0.25,0.01,0.52,0.03,0.01,0.15,0.16,0.28,0.06,0.34
296,0.5,0.21,0.02,0.81,0.01,0.02,0.15,0.2,0.22,0.08,0.57
297,0.0,0.11,0.05,0.66,0.04,0.05,0.32,0.2,0.13,0.08,0.18
298,0.5,0.29,0.02,0.85,0.02,0.02,0.44,0.64,0.27,0.49,0.03
299,0.5,0.24,0.0,0.75,0.0,0.0,0.07,0.24,0.23,0.04,0.11
300,0.0,0.15,0.1,0.58,0.1,0.1,0.42,0.29,0.21,0.24,0.18
301,0.0,0.78,1.0,0.3,1.0,1.0,0.13,0.15,0.8,0.26,0.61
302,0.0,0.23,0.28,0.6,0.38,0.39,0.45,0.54,0.26,0.41,0.18
303,0.0,0.23,0.05,0.47,0.06,0.06,0.17,0.14,0.26,0.1,0.93
304,0.5,0.3,0.32,0.46,0.31,0.34,0.5,0.43,0.33,0.35,0.3
305,0.5,0.14,0.05,0.36,0.07,0.07,0.6,0.64,0.14,0.37,0.04
306,0.5,0.1,0.01,0.71,0.01,0.01,0.28,0.35,0.09,0.11,0.11
307,0.5,0.45,0.04,0.92,0.06,0.05,0.32,0.61,0.4,0.45,0.18
308,0.0,1.0,1.0,0.43,1.0,1.0,0.2,0.31,1.0,0.32,0.67
309,0.5,0.24,0.1,0.78,0.07,0.09,0.65,0.67,0.23,0.53,0.02
310,0.0,0.2,0.29,0.58,0.28,0.3,0.43,0.4,0.23,0.5,0.22
311,0.5,0.13,0.07,0.87,0.07,0.07,0.31,0.26,0.15,0.08,0.06
312,0.5,0.22,0.12,0.72,0.11,0.1,0.37,0.59,0.22,0.46,0.02
313,0.5,0.12,0.07,0.41,0.05,0.06,0.42,0.33,0.12,0.27,0.01
314,0.5,0.22,0.34,0.61,0.34,0.34,0.61,0.66,0.23,0.53,0.12
315,1.0,0.22,0.07,0.33,0.08,0.08,0.88,0.91,0.19,0.57,0.01
316,0.0,0.13,0.02,0.62,0.02,0.03,0.19,0.2,0.14,0.06,0.53
317,0.5,0.14,0.4,0.63,0.34,0.38,0.59,0.58,0.16,0.48,0.4
318,0.0,0.27,0.27,0.57,0.24,0.29,0.23,0.25,0.3,0.44,0.19
319,0.0,0.6,0.87,0.41,0.99,0.88,0.19,0.33,0.71,0.61,0.82
320,0.5,0.15,0.05,0.42,0.06,0.06,0.23,0.31,0.15,0.18,0.03
321,0.5,0.24,0.02,0.63,0.04,0.04,0.21,0.31,0.21,0.07,0.14
322,0.0,0.18,0.08,0.82,0.07,0.07,0.22,0.14,0.21,0.03,0.74
323,0.5,0.21,0.2,0.47,0.19,0.24,0.47,0.59,0.23,0.57,0.04
324,0.5,0.28,0.04,0.85,0.05,0.05,0.34,0.53,0.28,0.41,0.07
325,0.5,0.19,0.2,0.61,0.16,0.17,0.54,0.54,0.18,0.15,0.03
326,0.0,0.48,0.67,0.48,0.63,0.63,0.28,0.45,0.53,0.53,0.37
327,0.0,0.41,0.2,0.66,0.24,0.22,0.22,0.3,0.44,0.07,0.23
328,0.5,0.32,0.02,0.89,0.04,0.03,0.25,0.44,0.33,0.34,0.09
329,0.5,0.23,0.1,0.57,0.12,0.1,0.23,0.45,0.24,0.27,0.18
330,0.0,0.11,0.0,0.84,0.01,0.0,0.23,0.14,0.12,0.04,0.23
331,0.5,0.25,0.07,0.74,0.06,0.07,0.34,0.21,0.29,0.09,0.44
332,0.5,0.19,0.17,0.72,0.15,0.16,0.26,0.48,0.2,0.35,0.03
333,0.0,0.4,0.24,0.64,0.31,0.26,0.16,0.27,0.43,0.07,0.51
334,0.5,0.14,0.06,0.81,0.07,0.08,0.49,0.53,0.14,0.17,0.06
335,0.0,0.34,0.03,0.93,0.06,0.04,0.17,0.22,0.37,0.06,0.3
336,0.0,0.04,0.12,0.07,0.09,0.1,0.21,0.24,0.04,0.13,0.26
337,0.0,0.1,0.22,0.56,0.19,0.21,0.66,0.42,0.13,0.21,0.35
338,0.5,0.22,0.1,0.49,0.14,0.14,0.67,0.61,0.21,0.42,0.1
339,0.5,0.36,0.02,0.86,0.03,0.03,0.25,0.11,0.45,0.05,0.29
340,0.0,0.45,0.72,0.46,0.82,0.81,0.38,0.51,0.51,0.79,0.16
341,0.0,0.42,0.64,0.43,0.72,0.69,0.43,0.26,0.58,0.45,1.0
342,0.0,0.24,0.08,0.35,0.09,0.09,0.16,0.17,0.26,0.13,0.42
343,0.0,0.09,0.04,0.78,0.03,0.03,0.33,0.18,0.11,0.06,0.23
344,0.0,0.19,0.04,0.79,0.07,0.06,0.27,0.19,0.22,0.07,0.78
345,0.5,0.31,0.29,0.51,0.28,0.28,0.41,0.65,0.31,0.62,0.26
346,0.0,0.24,0.37,0.2,0.46,0.4,0.28,0.32,0.33,0.22,1.0
347,0.5,0.22,0.08,0.75,0.14,0.12,0.66,0.7,0.22,0.62,0.07
348,0.0,0.27,0.11,0.79,0.14,0.13,0.26,0.15,0.35,0.05,0.64
349,0.5,0.18,0.02,0.85,0.03,0.03,0.12,0.3,0.19,0.1,0.15
350,0.5,0.27,0.04,0.71,0.05,0.05,0.23,0.51,0.24,0.12,0.09
351,0.5,0.29,0.11,0.8,0.09,0.09,0.36,0.49,0.29,0.39,0.11
352,0.5,0.32,0.19,0.57,0.15,0.19,0.62,0.95,0.27,0.76,0.02
353,0.0,0.44,0.76,0.48,0.66,0.7,0.31,0.4,0.53,0.63,0.39
354,0.0,0.19,0.5,0.42,0.57,0.56,0.8,0.62,0.25,1.0,0.14
355,0.0,0.19,0.15,0.62,0.12,0.14,0.51,0.22,0.27,0.14,0.87
356,0.0,0.39,0.56,0.58,0.6,0.59,0.32,0.4,0.46,0.6,0.6
357,0.5,0.24,0.29,0.43,0.24,0.28,0.3,0.27,0.27,0.12,0.11
358,0.0,1.0,0.84,0.48,0.88,0.83,0.07,0.23,1.0,0.38,1.0
359,0.0,0.7,0.99,0.36,0.81,0.87,0.12,0.11,0.8,0.05,0.36
360,0.5,0.2,0.12,0.37,0.11,0.12,0.6,0.63,0.2,0.36,0.08
361,0.5,0.35,0.52,0.23,0.66,0.6,0.6,0.53,0.39,0.24,0.59
362,0.5,0.15,0.01,0.9,0.0,0.0,0.25,0.35,0.16,0.1,0.1
363,0.5,0.1,0.01,0.62,0.02,0.02,0.37,0.38,0.08,0.13,0.11
364,0.0,0.24,0.75,0.54,0.7,0.73,0.5,0.36,0.33,0.42,0.1
365,0.0,0.95,0.8,0.44,0.77,0.83,0.15,0.13,1.0,0.06,0.39
366,0.0,0.34,1.0,0.2,1.0,1.0,0.28,0.21,0.45,0.14,0.75
367,0.5,0.22,0.11,0.69,0.11,0.11,0.61,0.64,0.24,0.32,0.03
368,0.5,0.25,0.05,0.82,0.06,0.06,0.51,0.64,0.23,0.49,0.12
369,0.0,0.31,0.72,0.37,0.85,0.76,0.28,0.39,0.36,0.43,0.12
370,0.5,0.15,0.06,0.79,0.05,0.06,0.27,0.25,0.18,0.1,0.28
371,0.5,0.2,0.06,0.63,0.05,0.06,0.42,0.55,0.19,0.45,0.03
372,0.5,0.22,0.08,0.5,0.07,0.08,0.25,0.22,0.23,0.1,0.25
373,0.0,0.84,0.69,0.51,0.66,0.7,0.14,0.32,0.85,0.53,0.36
374,0.5,0.25,0.07,0.58,0.07,0.08,0.18,0.24,0.26,0.07,0.63
375,0.0,0.73,0.66,0.53,0.83,0.76,0.23,0.24,0.82,0.24,0.65
376,0.0,0.27,0.11,0.43,0.11,0.11,0.26,0.19,0.32,0.14,0.47
377,0.5,0.25,0.02,0.86,0.02,0.02,0.26,0.23,0.27,0.1,0.53
378,0.5,0.19,0.13,0.88,0.11,0.11,0.18,0.19,0.25,0.12,0.18
379,0.0,0.18,0.06,0.62,0.04,0.05,0.09,0.22,0.18,0.06,0.16
380,0.5,0.15,0.02,0.83,0.01,0.01,0.13,0.23,0.17,0.05,0.02
381,0.5,0.2,0.04,0.81,0.04,0.03,0.37,0.3,0.21,0.13,0.35
382,1.0,0.36,0.03,0.77,0.04,0.05,0.6,0.72,0.32,0.51,0.02
383,0.5,0.24,0.11,0.88,0.08,0.09,0.29,0.48,0.24,0.29,0.13
384,0.0,0.07,0.12,0.18,0.09,0.1,0.17,0.22,0.08,0.12,0.19
385,0.0,0.18,0.29,0.84,0.23,0.26,0.16,0.35,0.21,0.39,0.69
386,0.0,0.22,0.02,0.83,0.02,0.02,0.16,0.19,0.24,0.05,0.62
387,0.5,0.12,0.01,0.85,0.01,0.01,0.19,0.19,0.13,0.05,0.09
388,0.0,0.11,0.04,0.74,0.08,0.05,0.34,0.35,0.11,0.24,0.06
389,0.5,0.14,0.0,0.75,0.0,0.0,0.23,0.35,0.13,0.14,0.08
390,0.5,0.19,0.27,0.69,0.24,0.3,0.69,0.71,0.17,0.47,0.09
391,0.5,0.39,0.02,0.39,0.03,0.02,0.28,0.28,0.4,0.12,0.34
392,1.0,0.13,0.36,0.19,0.32,0.35,1.0,1.0,0.12,1.0,0.05
393,0.5,0.13,0.2,0.71,0.19,0.18,0.57,0.49,0.13,0.21,0.17
394,0.5,0.16,0.03,0.7,0.04,0.05,0.2,0.15,0.18,0.05,0.79
395,0.0,0.13,0.02,0.86,0.04,0.03,0.18,0.21,0.13,0.07,0.37
396,0.0,0.23,0.06,0.59,0.06,0.06,0.35,0.28,0.3,0.09,1.0
397,0.0,1.0,0.6,0.54,0.56,0.6,0.12,0.33,1.0,0.49,0.29
398,0.5,0.15,0.15,0.69,0.11,0.13,0.45,0.39,0.15,0.4,0.75
399,0.0,0.41,0.3,0.38,0.35,0.3,0.16,0.13,0.49,0.09,1.0
400,0.5,0.2,0.01,0.88,0.01,0.01,0.35,0.39,0.18,0.11,0.07
401,1.0,0.3,0.19,0.58,0.16,0.18,0.71,0.95,0.26,0.92,0.04
402,0.0,0.5,0.84,0.46,0.86,0.88,0.34,0.28,0.61,0.3,0.83
403,0.5,0.25,0.0,0.86,0.01,0.0,0.29,0.42,0.24,0.37,0.09
404,0.5,0.1,0.13,0.62,0.09,0.11,0.92,0.98,0.1,0.54,0.06
405,0.5,0.39,0.07,0.81,0.08,0.06,0.25,0.25,0.41,0.11,0.27
406,0.5,0.24,0.03,0.64,0.07,0.04,0.58,0.72,0.23,0.57,0.12
407,0.0,0.1,0.45,0.5,0.45,0.47,1.0,0.49,0.12,0.5,0.06
408,0.5,0.07,0.2,0.31,0.16,0.19,0.6,0.52,0.07,0.28,0.03
409,0.5,0.21,0.05,0.53,0.08,0.08,0.22,0.29,0.22,0.09,0.11
410,0.5,0.31,0.3,0.5,0.3,0.33,0.34,0.48,0.3,0.5,0.22
411,0.0,0.12,0.0,0.79,0.01,0.01,0.15,0.3,0.13,0.09,0.07
412,0.0,0.19,0.09,0.42,0.07,0.08,0.24,0.21,0.21,0.1,0.13
413,0.5,0.17,0.06,0.45,0.06,0.06,0.3,0.3,0.18,0.16,0.19
414,0.0,0.15,0.12,0.18,0.11,0.1,0.23,0.25,0.16,0.16,0.41
415,0.5,0.4,0.07,0.87,0.09,0.1,0.14,0.22,0.46,0.12,0.44
416,0.5,0.14,0.13,0.5,0.13,0.14,0.6,0.74,0.13,0.81,0.06
417,0.0,0.22,0.01,0.49,0.01,0.01,0.13,0.16,0.24,0.05,0.27
418,0.5,0.12,0.04,0.64,0.03,0.04,0.26,0.22,0.12,0.1,0.36
419,0.0,0.31,0.24,0.74,0.24,0.24,0.43,0.23,0.38,0.1,0.34
420,0.5,0.18,0.13,0.59,0.15,0.14,0.58,0.69,0.16,0.47,0.07
421,0.5,0.46,0.25,0.41,0.27,0.24,0.43,0.58,0.47,0.67,0.11
422,0.0,0.05,0.06,0.06,0.05,0.05,0.29,0.29,0.05,0.15,0.21
423,0.5,0.16,0.08,0.15,0.13,0.07,0.27,0.3,0.18,0.15,0.24
424,0.0,0.15,0.05,0.68,0.04,0.04,0.47,0.1,0.17,0.06,0.12
425,0.0,0.6,0.55,0.56,0.53,0.51,0.18,0.17,0.64,0.13,0.24
426,0.0,0.56,0.77,0.44,0.78,0.8,0.11,0.28,0.62,0.3,0.5
427,0.0,0.13,0.64,0.62,0.62,0.61,0.24,0.38,0.16,0.51,0.02
428,0.0,0.38,0.57,0.71,0.66,0.69,0.24,0.31,0.46,0.31,0.53
429,0.5,1.0,0.03,0.88,0.03,0.03,0.19,0.27,1.0,0.1,0.04
430,0.0,0.11,0.04,0.95,0.03,0.04,0.33,0.19,0.14,0.04,0.17
431,0.5,0.14,0.04,0.92,0.04,0.04,0.18,0.26,0.16,0.05,0.11
432,0.0,0.22,0.06,0.71,0.05,0.06,0.51,0.38,0.28,0.27,0.19
433,0.5,0.22,0.11,0.36,0.11,0.11,0.29,0.19,0.22,0.09,0.39
434,0.5,0.1,0.08,0.86,0.08,0.09,0.25,0.36,0.1,0.22,0.08
435,0.5,0.59,0.02,0.9,0.02,0.02,0.24,0.14,0.64,0.05,0.23
436,0.5,0.12,0.06,0.66,0.07,0.07,0.34,0.42,0.13,0.17,0.07
437,0.5,0.21,0.02,0.68,0.03,0.03,0.29,0.44,0.2,0.14,0.13
438,0.5,0.17,0.01,0.97,0.02,0.0,0.14,0.24,0.16,0.07,0.06
439,0.5,0.33,0.0,1.0,0.0,0.0,0.16,0.05,0.35,0.04,0.42
440,0.0,0.24,0.49,0.57,0.39,0.41,0.39,0.51,0.29,0.4,0.09
441,0.5,0.35,0.07,0.46,0.1,0.11,0.34,0.44,0.3,0.13,0.06
442,0.0,0.47,0.63,0.48,0.6,0.59,0.36,0.4,0.54,0.78,0.2
443,0.5,0.32,0.05,0.93,0.09,0.08,0.18,0.18,0.34,0.06,0.26
444,0.0,1.0,1.0,0.37,1.0,1.0,0.04,0.19,1.0,0.33,1.0
445,0.0,1.0,1.0,0.3,1.0,1.0,0.02,0.12,1.0,0.38,0.66
446,0.5,0.18,0.15,0.51,0.12,0.14,0.24,0.34,0.19,0.13,0.14
447,0.5,0.18,0.1,0.56,0.1,0.11,0.3,0.39,0.19,0.54,0.29
448,0.0,0.17,0.01,0.82,0.0,0.0,0.23,0.2,0.22,0.04,0.08
449,0.5,0.19,0.02,0.56,0.02,0.03,0.32,0.48,0.19,0.29,0.06
450,0.0,0.64,0.58,0.49,0.59,0.58,0.12,0.18,0.75,0.25,1.0
451,0.0,0.29,0.33,0.53,0.28,0.3,0.25,0.2,0.35,0.09,0.5
452,0.0,0.17,0.06,0.65,0.07,0.08,0.18,0.22,0.21,0.05,0.22
453,0.5,0.32,0.22,0.48,0.21,0.21,0.87,0.95,0.34,0.63,0.28
454,0.0,0.31,1.0,0.24,1.0,1.0,0.46,0.38,0.37,0.95,0.15
455,0.0,0.17,0.05,0.69,0.08,0.06,0.32,0.2,0.2,0.11,0.1
456,0.5,0.23,0.02,0.57,0.02,0.02,0.17,0.31,0.23,0.1,0.08
457,0.0,0.96,1.0,0.49,0.93,1.0,0.15,0.17,0.93,0.14,0.3
458,0.5,0.17,0.02,0.8,0.04,0.02,0.34,0.32,0.19,0.08,0.03
459,0.5,0.18,0.04,0.58,0.04,0.04,0.76,0.85,0.15,0.61,0.18
460,0.5,0.26,0.12,0.75,0.15,0.15,0.67,0.71,0.24,0.46,0.02
461,0.0,0.21,0.04,0.72,0.04,0.04,0.34,0.31,0.25,0.1,0.69
462,0.0,0.08,0.4,0.52,0.3,0.36,0.79,0.24,0.08,0.15,0.34
463,0.5,0.33,0.12,0.73,0.15,0.12,0.2,0.22,0.35,0.05,0.33
464,0.0,0.22,0.14,0.59,0.19,0.15,0.18,0.27,0.23,0.03,0.1
465,0.0,0.11,0.04,0.29,0.05,0.05,0.34,0.23,0.13,0.21,0.6
466,0.5,0.15,0.14,0.52,0.11,0.12,0.38,0.39,0.18,0.26,0.51
467,0.5,0.27,0.07,0.77,0.07,0.08,0.18,0.27,0.27,0.06,0.14
468,0.5,0.11,0.06,0.71,0.06,0.07,0.51,0.54,0.1,0.26,0.07
469,0.5,0.28,0.06,0.79,0.09,0.09,0.76,0.79,0.27,0.65,0.03
470,0.5,0.28,0.06,0.43,0.06,0.06,0.29,0.47,0.28,0.23,0.12
471,0.0,0.15,0.13,0.59,0.1,0.11,0.31,0.21,0.18,0.11,0.91
472,0.0,0.16,0.03,0.64,0.03,0.03,0.26,0.22,0.2,0.09,0.16
473,0.0,0.23,0.22,0.49,0.21,0.21,0.25,0.22,0.28,0.07,0.37
474,0.5,0.23,0.02,0.7,0.02,0.01,0.39,0.49,0.2,0.19,0.06
475,0.5,0.15,0.15,0.58,0.14,0.16,0.85,0.83,0.12,0.55,0.02
476,0.5,0.22,0.08,0.38,0.09,0.08,0.27,0.16,0.22,0.06,0.13
477,0.0,1.0,1.0,0.43,1.0,1.0,0.13,0.19,1.0,0.17,0.39
478,0.5,0.15,0.01,0.87,0.02,0.02,0.22,0.34,0.15,0.12,0.05
479,0.5,0.35,0.05,0.82,0.08,0.07,0.31,0.42,0.38,0.38,0.37
480,0.5,0.12,0.16,0.77,0.14,0.13,0.72,0.68,0.11,0.6,0.04
481,0.0,0.18,0.39,0.38,0.44,0.45,0.5,0.45,0.24,0.72,0.25
482,0.5,0.3,0.02,0.76,0.04,0.05,0.26,0.33,0.29,0.12,0.2
483,0.5,0.19,0.02,0.97,0.01,0.01,0.29,0.27,0.21,0.14,0.06
484,0.5,0.34,0.04,0.87,0.03,0.03,0.2,0.09,0.39,0.04,0.53
485,0.0,0.05,0.08,0.63,0.11,0.09,0.51,0.63,0.05,0.46,0.04
486,0.0,0.28,0.19,0.76,0.19,0.19,0.39,0.24,0.33,0.1,0.47
487,0.0,0.7,0.65,0.48,0.62,0.63,0.2,0.22,0.72,0.16,0.29
488,0.5,0.66,0.32,0.52,0.31,0.31,0.22,0.44,0.61,0.34,0.5
489,0.0,0.16,0.09,0.79,0.09,0.1,0.18,0.39,0.16,0.38,0.14
490,0.5,0.13,0.07,0.42,0.08,0.08,0.48,0.39,0.14,0.19,0.2
491,0.5,0.17,0.01,0.81,0.01,0.01,0.23,0.18,0.2,0.05,0.02
492,0.0,1.0,1.0,0.36,1.0,1.0,0.07,0.21,1.0,0.44,0.54
493,0.5,0.17,0.0,0.51,0.02,0.02,0.48,0.63,0.13,0.27,0.13
494,0.5,0.18,0.02,0.93,0.01,0.01,0.21,0.21,0.19,0.06,0.14
495,0.0,0.1,0.06,0.76,0.08,0.07,0.24,0.43,0.1,0.35,0.1
496,0.0,0.13,0.14,0.5,0.1,0.11,0.56,0.33,0.16,0.26,0.07
497,0.5,0.24,0.04,0.89,0.02,0.03,0.13,0.22,0.25,0.06,0.09
498,0.5,0.18,0.25,0.48,0.26,0.25,0.65,0.67,0.18,0.47,0.06
499,0.5,0.17,0.03,0.82,0.04,0.03,0.29,0.37,0.2,0.2,0.09
500,0.5,0.33,0.09,0.63,0.1,0.09,0.32,0.47,0.37,0.33,0.27
501,0.0,0.43,0.14,0.83,0.13,0.13,0.32,0.18,0.47,0.04,0.34
502,0.5,0.13,0.02,0.71,0.03,0.03,0.32,0.4,0.14,0.13,0.17
503,0.5,0.13,0.08,0.74,0.06,0.08,0.48,0.17,0.15,0.07,0.02
504,0.5,0.19,0.02,0.9,0.04,0.03,0.17,0.22,0.24,0.08,0.08
505,0.5,0.18,0.11,0.72,0.07,0.09,0.63,0.64,0.18,0.43,0.09
506,0.5,0.16,0.01,0.78,0.03,0.01,0.33,0.38,0.16,0.17,0.07
507,0.5,0.2,0.07,0.83,0.06,0.06,0.48,0.45,0.24,0.24,0.1
508,0.5,0.17,0.3,0.38,0.3,0.33,0.64,0.66,0.17,0.59,0.03
509,0.5,0.14,0.04,0.61,0.05,0.05,0.51,0.69,0.12,0.48,0.04
510,0.5,0.22,0.13,0.7,0.11,0.13,0.9,0.9,0.21,0.8,0.02
511,0.5,0.09,0.01,0.8,0.0,0.01,0.25,0.25,0.1,0.06,0.0
512,0.0,0.13,0.01,0.78,0.02,0.02,0.25,0.26,0.12,0.13,0.16
513,0.5,0.21,0.0,0.79,0.0,0.0,0.14,0.07,0.24,0.02,0.44
514,0.5,0.31,0.0,0.75,0.01,0.0,0.29,0.15,0.37,0.06,0.19
515,0.5,0.21,0.05,0.67,0.05,0.05,0.16,0.25,0.23,0.03,0.14
516,0.0,0.21,0.16,0.72,0.13,0.15,0.55,0.2,0.28,0.1,0.53
517,0.0,0.17,0.24,0.73,0.26,0.25,0.12,0.22,0.19,0.3,0.26
518,0.0,0.12,0.15,0.48,0.19,0.19,0.34,0.37,0.15,0.24,0.25
519,0.5,0.91,0.39,0.61,0.41,0.35,0.03,0.21,0.91,0.03,0.21
520,1.0,0.32,0.06,0.32,0.1,0.09,0.52,0.72,0.28,0.58,0.04
521,0.0,0.14,0.03,0.65,0.03,0.03,0.32,0.2,0.18,0.11,0.5
522,0.5,0.62,0.16,0.76,0.19,0.21,0.17,0.15,0.63,0.05,0.19
523,0.5,0.16,0.12,0.86,0.09,0.1,0.18,0.24,0.19,0.13,0.02
524,0.5,0.17,0.02,0.74,0.02,0.02,0.27,0.23,0.19,0.05,0.02
525,0.0,0.31,0.44,0.68,0.46,0.49,0.34,0.43,0.35,0.61,0.3
526,0.5,0.22,0.12,0.29,0.16,0.15,0.67,0.69,0.2,0.37,0.09
527,0.0,0.11,0.04,0.18,0.03,0.04,0.37,0.23,0.13,0.2,0.18
528,0.0,0.4,0.11,0.61,0.08,0.09,0.03,0.15,0.42,0.09,0.62
529,0.5,0.27,0.2,0.47,0.15,0.19,0.22,0.22,0.31,0.08,0.47
530,0.0,0.51,0.42,0.42,0.42,0.38,0.14,0.2,0.56,0.19,0.37
531,0.0,0.13,0.02,0.87,0.01,0.02,0.21,0.23,0.14,0.04,0.06
532,0.0,0.12,0.86,0.36,0.77,0.84,0.89,0.38,0.21,0.71,0.41
533,0.0,0.22,0.11,0.78,0.11,0.12,0.3,0.16,0.25,0.08,0.05
